# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc -sv +1800-2017ext+sv -Wno-fatal --top-module scr1_top_tb_ahb -DSCR1_SIM_ENV -CFLAGS -DVCD_TRACE -CFLAGS -DTRACE_LVLV=20 -CFLAGS -DVCD_FNAME=simx.vcd --clk clk --exe /home/oleg/scr1/sim/verilator_wrap/scr1_ahb_wrapper.c --trace --trace-params --trace-structs --trace-underscore --Mdir /home/oleg/scr1/build/verilator_wf_AHB_IMC/verilator -I/home/oleg/scr1/src/includes /home/oleg/scr1/src/pipeline/scr1_pipe_hdu.sv /home/oleg/scr1/src/pipeline/scr1_pipe_tdu.sv /home/oleg/scr1/src/pipeline/scr1_ipic.sv /home/oleg/scr1/src/pipeline/scr1_pipe_csr.sv /home/oleg/scr1/src/pipeline/scr1_pipe_exu.sv /home/oleg/scr1/src/pipeline/scr1_pipe_ialu.sv /home/oleg/scr1/src/pipeline/scr1_pipe_idu.sv /home/oleg/scr1/src/pipeline/scr1_pipe_ifu.sv /home/oleg/scr1/src/pipeline/scr1_pipe_lsu.sv /home/oleg/scr1/src/pipeline/scr1_pipe_mprf.sv /home/oleg/scr1/src/pipeline/scr1_pipe_top.sv /home/oleg/scr1/src/core/primitives/scr1_reset_cells.sv /home/oleg/scr1/src/core/primitives/scr1_cg.sv /home/oleg/scr1/src/core/scr1_clk_ctrl.sv /home/oleg/scr1/src/core/scr1_tapc_shift_reg.sv /home/oleg/scr1/src/core/scr1_tapc.sv /home/oleg/scr1/src/core/scr1_tapc_synchronizer.sv /home/oleg/scr1/src/core/scr1_core_top.sv /home/oleg/scr1/src/core/scr1_dm.sv /home/oleg/scr1/src/core/scr1_dmi.sv /home/oleg/scr1/src/core/scr1_scu.sv /home/oleg/scr1/src/top/scr1_dmem_router.sv /home/oleg/scr1/src/top/scr1_imem_router.sv /home/oleg/scr1/src/top/scr1_dp_memory.sv /home/oleg/scr1/src/top/scr1_tcm.sv /home/oleg/scr1/src/top/scr1_timer.sv /home/oleg/scr1/src/top/scr1_dmem_ahb.sv /home/oleg/scr1/src/top/scr1_imem_ahb.sv /home/oleg/scr1/src/top/scr1_top_ahb.sv /home/oleg/scr1/src/top/scr1_mem_axi.sv /home/oleg/scr1/src/top/scr1_top_axi.sv /home/oleg/scr1/src/pipeline/scr1_tracelog.sv /home/oleg/scr1/src/tb/scr1_memory_tb_ahb.sv /home/oleg/scr1/src/tb/scr1_top_tb_ahb.sv"
T   2978677   529487  1586682593   539619620  1586682593   539619620 "/home/oleg/scr1/build/verilator_wf_AHB_IMC/verilator/Vscr1_top_tb_ahb.cpp"
T    110463   529486  1586682593   375619612  1586682593   375619612 "/home/oleg/scr1/build/verilator_wf_AHB_IMC/verilator/Vscr1_top_tb_ahb.h"
T      1973   529491  1586682593   539619620  1586682593   539619620 "/home/oleg/scr1/build/verilator_wf_AHB_IMC/verilator/Vscr1_top_tb_ahb.mk"
T       656   529482  1586682593   311619609  1586682593   311619609 "/home/oleg/scr1/build/verilator_wf_AHB_IMC/verilator/Vscr1_top_tb_ahb__Syms.cpp"
T      1071   529483  1586682593   311619609  1586682593   311619609 "/home/oleg/scr1/build/verilator_wf_AHB_IMC/verilator/Vscr1_top_tb_ahb__Syms.h"
T    209445   529485  1586682593   367619611  1586682593   367619611 "/home/oleg/scr1/build/verilator_wf_AHB_IMC/verilator/Vscr1_top_tb_ahb__Trace.cpp"
T    407139   529484  1586682593   343619610  1586682593   343619610 "/home/oleg/scr1/build/verilator_wf_AHB_IMC/verilator/Vscr1_top_tb_ahb__Trace__Slow.cpp"
T       804   529489  1586682593   539619620  1586682593   539619620 "/home/oleg/scr1/build/verilator_wf_AHB_IMC/verilator/Vscr1_top_tb_ahb___024unit.cpp"
T      1189   529488  1586682593   539619620  1586682593   539619620 "/home/oleg/scr1/build/verilator_wf_AHB_IMC/verilator/Vscr1_top_tb_ahb___024unit.h"
T      2957   529492  1586682593   539619620  1586682593   539619620 "/home/oleg/scr1/build/verilator_wf_AHB_IMC/verilator/Vscr1_top_tb_ahb__ver.d"
T         0        0  1586682593   539619620  1586682593   539619620 "/home/oleg/scr1/build/verilator_wf_AHB_IMC/verilator/Vscr1_top_tb_ahb__verFiles.dat"
T      1527   529490  1586682593   539619620  1586682593   539619620 "/home/oleg/scr1/build/verilator_wf_AHB_IMC/verilator/Vscr1_top_tb_ahb_classes.mk"
S       673   400691  1586682124   247597242  1586682124   247597242 "/home/oleg/scr1/src/core/primitives/scr1_cg.sv"
S      4370   400692  1586682124   247597242  1586682124   247597242 "/home/oleg/scr1/src/core/primitives/scr1_reset_cells.sv"
S      1222   400693  1586682124   247597242  1586682124   247597242 "/home/oleg/scr1/src/core/scr1_clk_ctrl.sv"
S     21121   400694  1586682124   247597242  1586682124   247597242 "/home/oleg/scr1/src/core/scr1_core_top.sv"
S     50199   400695  1586682124   251597242  1586682124   251597242 "/home/oleg/scr1/src/core/scr1_dm.sv"
S      6815   400696  1586682124   251597242  1586682124   251597242 "/home/oleg/scr1/src/core/scr1_dmi.sv"
S     15655   400697  1586682124   251597242  1586682124   251597242 "/home/oleg/scr1/src/core/scr1_scu.sv"
S     16188   400698  1586682124   251597242  1586682124   251597242 "/home/oleg/scr1/src/core/scr1_tapc.sv"
S      4204   400699  1586682124   251597242  1586682124   251597242 "/home/oleg/scr1/src/core/scr1_tapc_shift_reg.sv"
S      6814   400700  1586682124   251597242  1586682124   251597242 "/home/oleg/scr1/src/core/scr1_tapc_synchronizer.sv"
S      1273   400702  1586682124   251597242  1586682124   251597242 "/home/oleg/scr1/src/includes/scr1_ahb.svh"
S      8072   400703  1586682155    15598709  1586682155    15598709 "/home/oleg/scr1/src/includes/scr1_arch_description.svh"
S      2029   400704  1586682124   251597242  1586682124   251597242 "/home/oleg/scr1/src/includes/scr1_arch_types.svh"
S      8417   400705  1586682124   251597242  1586682124   251597242 "/home/oleg/scr1/src/includes/scr1_csr.svh"
S      6821   400706  1586682124   251597242  1586682124   251597242 "/home/oleg/scr1/src/includes/scr1_dm.svh"
S      6290   400707  1586682124   251597242  1586682124   251597242 "/home/oleg/scr1/src/includes/scr1_hdu.svh"
S      2794   400708  1586682124   251597242  1586682124   251597242 "/home/oleg/scr1/src/includes/scr1_ipic.svh"
S      1360   400709  1586682124   251597242  1586682124   251597242 "/home/oleg/scr1/src/includes/scr1_memif.svh"
S      7845   400710  1586682124   251597242  1586682124   251597242 "/home/oleg/scr1/src/includes/scr1_riscv_isa_decoding.svh"
S      2805   400711  1586682124   251597242  1586682124   251597242 "/home/oleg/scr1/src/includes/scr1_search_ms1.svh"
S      2268   400712  1586682124   251597242  1586682124   251597242 "/home/oleg/scr1/src/includes/scr1_tapc.svh"
S      5686   400713  1586682124   251597242  1586682124   251597242 "/home/oleg/scr1/src/includes/scr1_tdu.svh"
S     16211   400715  1586682124   251597242  1586682124   251597242 "/home/oleg/scr1/src/pipeline/scr1_ipic.sv"
S     39276   400716  1586682124   251597242  1586682124   251597242 "/home/oleg/scr1/src/pipeline/scr1_pipe_csr.sv"
S     32482   400717  1586682124   251597242  1586682124   251597242 "/home/oleg/scr1/src/pipeline/scr1_pipe_exu.sv"
S     36037   400718  1586682124   251597242  1586682124   251597242 "/home/oleg/scr1/src/pipeline/scr1_pipe_hdu.sv"
S     23357   400719  1586682124   251597242  1586682124   251597242 "/home/oleg/scr1/src/pipeline/scr1_pipe_ialu.sv"
S     44329   400720  1586682124   251597242  1586682124   251597242 "/home/oleg/scr1/src/pipeline/scr1_pipe_idu.sv"
S     24082   400721  1586682124   251597242  1586682124   251597242 "/home/oleg/scr1/src/pipeline/scr1_pipe_ifu.sv"
S     11501   400722  1586682124   251597242  1586682124   251597242 "/home/oleg/scr1/src/pipeline/scr1_pipe_lsu.sv"
S      3053   400723  1586682124   251597242  1586682124   251597242 "/home/oleg/scr1/src/pipeline/scr1_pipe_mprf.sv"
S     19617   400724  1586682124   251597242  1586682124   251597242 "/home/oleg/scr1/src/pipeline/scr1_pipe_tdu.sv"
S     36427   400725  1586682124   255597242  1586682124   255597242 "/home/oleg/scr1/src/pipeline/scr1_pipe_top.sv"
S     16152   400726  1586682124   255597242  1586682124   255597242 "/home/oleg/scr1/src/pipeline/scr1_tracelog.sv"
S     24669   400728  1586682124   255597242  1586682124   255597242 "/home/oleg/scr1/src/tb/scr1_memory_tb_ahb.sv"
S     14988   400730  1586682124   255597242  1586682124   255597242 "/home/oleg/scr1/src/tb/scr1_top_tb_ahb.sv"
S     15675   400733  1586682124   255597242  1586682124   255597242 "/home/oleg/scr1/src/top/scr1_dmem_ahb.sv"
S      9429   400734  1586682124   255597242  1586682124   255597242 "/home/oleg/scr1/src/top/scr1_dmem_router.sv"
S      3524   400735  1586682124   255597242  1586682124   255597242 "/home/oleg/scr1/src/top/scr1_dp_memory.sv"
S     10477   400736  1586682124   255597242  1586682124   255597242 "/home/oleg/scr1/src/top/scr1_imem_ahb.sv"
S      6082   400737  1586682124   255597242  1586682124   255597242 "/home/oleg/scr1/src/top/scr1_imem_router.sv"
